/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : -11.12
 -- right : 0.70
 -- None : 1.56
 -- left : -11.51

('forward', 'left', 'red', 'forward')
 -- forward : -40.47
 -- right : -19.73
 -- None : 1.81
 -- left : -37.95

('left', 'forward', 'green', None)
 -- forward : 0.59
 -- right : 0.37
 -- None : -5.13
 -- left : -20.26

('right', 'left', 'red', 'left')
 -- forward : -10.14
 -- right : 1.82
 -- None : 1.32
 -- left : -17.32

('forward', 'left', 'red', 'right')
 -- forward : -9.73
 -- right : 0.71
 -- None : 2.28
 -- left : -11.41

('forward', None, 'red', 'forward')
 -- forward : -39.73
 -- right : -20.57
 -- None : 1.73
 -- left : -40.52

('forward', None, 'red', None)
 -- forward : -10.17
 -- right : 0.53
 -- None : 2.07
 -- left : -10.80

('right', 'forward', 'green', None)
 -- forward : 0.47
 -- right : 1.41
 -- None : -4.97
 -- left : -20.02

('right', 'left', 'red', None)
 -- forward : -13.55
 -- right : 1.16
 -- None : 1.64
 -- left : -9.97

('left', 'left', 'green', 'left')
 -- forward : 0.78
 -- right : 0.71
 -- None : 0.97
 -- left : 1.27

('left', 'left', 'red', 'forward')
 -- forward : -39.70
 -- right : -19.83
 -- None : 1.74
 -- left : -40.30

('left', 'right', 'red', None)
 -- forward : -27.68
 -- right : 0.32
 -- None : 1.62
 -- left : -39.91

('right', 'left', 'green', 'right')
 -- forward : 0.95
 -- right : 1.56
 -- None : 0.66
 -- left : 0.76

('left', 'forward', 'red', 'forward')
 -- forward : -39.85
 -- right : -19.78
 -- None : 1.95
 -- left : -34.69

('right', 'left', 'green', None)
 -- forward : 0.50
 -- right : 1.41
 -- None : 1.02
 -- left : 1.04

('left', 'left', 'red', 'left')
 -- forward : -17.77
 -- right : 0.69
 -- None : 1.61
 -- left : -15.71

('forward', 'left', 'red', 'left')
 -- forward : -17.47
 -- right : 0.48
 -- None : 1.25
 -- left : -10.60

('forward', 'left', 'green', None)
 -- forward : 2.20
 -- right : 0.62
 -- None : 0.37
 -- left : 0.57

('left', None, 'red', 'right')
 -- forward : -17.21
 -- right : 0.40
 -- None : 1.87
 -- left : -12.54

('forward', 'left', 'green', 'right')
 -- forward : 2.16
 -- right : 1.16
 -- None : 0.81
 -- left : 0.99

('forward', None, 'green', 'forward')
 -- forward : 2.32
 -- right : 1.10
 -- None : -5.07
 -- left : 1.11

('right', None, 'red', 'forward')
 -- forward : -40.42
 -- right : -20.53
 -- None : 1.41
 -- left : -39.94

('forward', 'right', 'green', None)
 -- forward : 2.31
 -- right : 0.51
 -- None : -5.16
 -- left : -19.95

('forward', None, 'red', 'left')
 -- forward : -9.80
 -- right : 0.44
 -- None : 1.56
 -- left : -9.84

('forward', 'forward', 'green', 'forward')
 -- forward : 1.99
 -- right : 0.36
 -- None : -5.36
 -- left : -18.43

('right', 'forward', 'red', 'right')
 -- forward : -9.50
 -- right : 1.57
 -- None : 1.59
 -- left : -9.54

('forward', None, 'green', 'left')
 -- forward : 1.66
 -- right : 0.21
 -- None : -5.05
 -- left : 1.19

('right', 'left', 'green', 'left')
 -- forward : 1.13
 -- right : 2.11
 -- None : 0.61
 -- left : 0.82

('left', 'right', 'red', 'left')
 -- forward : -18.18
 -- right : 0.84
 -- None : 2.04
 -- left : -30.44

('left', 'right', 'green', 'left')
 -- forward : 0.72
 -- right : 0.40
 -- None : -3.17
 -- left : -15.29

('right', None, 'green', 'forward')
 -- forward : 0.76
 -- right : 1.75
 -- None : -4.69
 -- left : 0.55

('forward', None, 'green', 'right')
 -- forward : 1.53
 -- right : 1.00
 -- None : -4.83
 -- left : 0.85

('left', 'forward', 'red', 'left')
 -- forward : -6.87
 -- right : 0.67
 -- None : 1.58
 -- left : -10.02

('left', 'forward', 'green', 'forward')
 -- forward : 1.19
 -- right : 0.29
 -- None : -5.63
 -- left : -19.74

('forward', None, 'green', None)
 -- forward : 1.53
 -- right : 0.71
 -- None : -4.87
 -- left : 1.19

('right', None, 'red', None)
 -- forward : -10.10
 -- right : 2.00
 -- None : 1.45
 -- left : -10.90

('left', None, 'green', 'right')
 -- forward : 0.73
 -- right : 0.52
 -- None : -5.35
 -- left : 0.89

('left', 'left', 'red', None)
 -- forward : -14.25
 -- right : 1.14
 -- None : 2.33
 -- left : -10.31

('left', 'left', 'green', 'forward')
 -- forward : 0.42
 -- right : 0.42
 -- None : 0.50
 -- left : 1.86

('forward', 'right', 'red', 'left')
 -- forward : -7.84
 -- right : -0.08
 -- None : 1.61
 -- left : -37.62

('right', 'right', 'red', 'forward')
 -- forward : -30.58
 -- right : 0.00
 -- None : 2.56
 -- left : -20.31

('left', 'right', 'red', 'right')
 -- forward : -8.70
 -- right : 0.00
 -- None : 1.64
 -- left : -38.92

('forward', 'left', 'green', 'left')
 -- forward : 1.50
 -- right : 1.18
 -- None : 1.13
 -- left : 0.76

('forward', 'forward', 'red', 'forward')
 -- forward : -38.46
 -- right : -20.42
 -- None : 1.34
 -- left : -38.45

('forward', 'right', 'red', 'right')
 -- forward : -8.11
 -- right : 0.41
 -- None : 0.00
 -- left : -19.97

('forward', 'right', 'red', 'forward')
 -- forward : -39.20
 -- right : -19.44
 -- None : 1.63
 -- left : -30.22

('right', None, 'red', 'left')
 -- forward : -13.63
 -- right : 1.40
 -- None : 1.56
 -- left : -12.52

('forward', 'forward', 'red', 'right')
 -- forward : -14.58
 -- right : 1.04
 -- None : 1.98
 -- left : -9.83

('forward', 'left', 'red', None)
 -- forward : -9.92
 -- right : 0.55
 -- None : 1.91
 -- left : -9.99

('left', 'right', 'red', 'forward')
 -- forward : -38.75
 -- right : -15.16
 -- None : 1.92
 -- left : -38.05

('left', 'forward', 'red', None)
 -- forward : -14.07
 -- right : 0.54
 -- None : 1.35
 -- left : -10.53

('forward', 'right', 'green', 'left')
 -- forward : 2.15
 -- right : -0.23
 -- None : -4.64
 -- left : -19.16

('right', None, 'green', 'left')
 -- forward : 0.31
 -- right : 1.81
 -- None : -5.10
 -- left : 0.91

('left', None, 'green', 'forward')
 -- forward : 0.30
 -- right : 0.58
 -- None : -4.46
 -- left : 1.67

('left', None, 'green', None)
 -- forward : 0.35
 -- right : 0.98
 -- None : -5.33
 -- left : 2.05

('forward', 'forward', 'red', None)
 -- forward : -11.31
 -- right : 0.76
 -- None : 1.43
 -- left : -10.69

('forward', 'right', 'red', None)
 -- forward : -10.16
 -- right : 0.17
 -- None : 1.59
 -- left : -39.71

('right', 'forward', 'red', 'forward')
 -- forward : -40.38
 -- right : -20.16
 -- None : 2.31
 -- left : -39.62

('left', 'forward', 'green', 'left')
 -- forward : 0.69
 -- right : 0.74
