/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : -9.69
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', None, 'green', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : -0.22
 -- left : -0.09

('right', None, 'red', 'forward')
 -- forward : 0.00
 -- right : -14.87
 -- None : 1.53
 -- left : 0.00

('right', 'forward', 'red', None)
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -4.64

('right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : -19.89

('left', 'left', 'green', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.13
 -- left : 0.00

('right', 'left', 'red', 'right')
 -- forward : -19.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('right', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.67
 -- left : -15.45

('right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'right', 'red', None)
 -- forward : -5.18
 -- right : -0.08
 -- None : 1.37
 -- left : -20.10

('right', None, 'green', None)
 -- forward : 0.48
 -- right : 0.61
 -- None : -5.22
 -- left : 1.25

('right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('right', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : -2.26
 -- left : 0.00

('forward', None, 'green', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', None, 'green', None)
 -- forward : 1.82
 -- right : 0.50
 -- None : -3.96
 -- left : 1.07

('right', None, 'red', None)
 -- forward : -9.65
 -- right : 1.45
 -- None : 1.63
 -- left : -17.26

('left', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('right', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : -10.25

('left', 'left', 'red', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : 1.83
 -- left : -9.53

('forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.70

('forward', None, 'red', 'forward')
 -- forward : 0.00
 -- right : -15.25
 -- None : 1.90
 -- left : -30.39

('forward', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'red', None)
 -- forward : -4.91
 -- right : 0.00
 -- None : 1.31
 -- left : -4.76

('forward', None, 'red', None)
 -- forward : -7.28
 -- right : 0.04
 -- None : 1.68
 -- left : -24.25

('right', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.02
 -- left : 0.00

('right', 'left', 'red', None)
 -- forward : -7.66
 -- right : 1.71
 -- None : 1.15
 -- left : -24.60

('left', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : -0.27
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', None)
 -- forward : 0.93
 -- right : -0.05
 -- None : 0.48
 -- left : 1.22

('left', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -5.11

('right', 'left', 'green', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.22
 -- left : 0.25

('right', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : -10.22
 -- None : 0.00
 -- left : -19.87

('right', 'left', 'green', None)
 -- forward : 0.26
 -- right : 2.08
 -- None : 0.48
 -- left : 0.00

('left', 'left', 'red', 'left')
 -- forward : -5.35
 -- right : -0.04
 -- None : 0.57
 -- left : 0.00

('forward', 'left', 'red', 'left')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('forward', 'left', 'red', None)
 -- forward : -10.30
 -- right : 0.47
 -- None : 1.90
 -- left : -7.49

('right', None, 'red', 'left')
 -- forward : -4.83
 -- right : 1.33
 -- None : 0.00
 -- left : -20.15

('right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.50
 -- left : 1.34

('right', None, 'red', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', None)
 -- forward : -5.48
 -- right : 1.48
 -- None : 0.00
 -- left : -5.30

('forward', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('forward', 'right', 'green', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', None)
 -- forward : 1.83
 -- right : 0.32
 -- None : 0.08
